codigo,alimento,energia_kcal,carbohidratos_g,proteinas_g,grasas_totales_g,fuente,porcion_g,fuente_porcion
,,258.0,,1.7,26.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,70.0,,0.7,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,299.0,,2.3,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,26.0,,0.5,,Argenfood - Universidad Nacional de Luján,50,RIGA
,,31.0,,0.5,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,900.0,,,100.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,898.0,,,99.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,899.0,,,99.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,747.0,,,83.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,747.0,,,83.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,504.0,,,56.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,72.0,,15.8,0.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,92.0,,21.5,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,129.0,,19.2,5.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,100.0,,20.4,2.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,219.0,,22.0,14.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,83.0,,17.6,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,232.0,,22.0,15.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,170.0,,17.0,11.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,95.0,,18.4,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,107.0,,17.2,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,86.0,,16.0,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,97.0,,19.5,1.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,84.0,,18.8,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,80.0,,18.8,0.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,72.0,,17.4,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,149.0,,19.0,8.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,78.0,,17.5,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,146.0,,17.9,7.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,81.0,,17.1,1.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,83.0,,17.9,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,215.0,,20.1,14.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,113.0,,19.1,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,90.0,,18.2,1.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,77.0,,18.3,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,86.0,,18.6,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,97.0,,17.8,2.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,84.0,,20.2,0.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,96.0,,20.1,1.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,109.0,,17.1,4.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,136.0,,14.0,8.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,0.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,110.0,,18.2,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,79.0,,18.1,0.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,98.0,,18.9,2.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,80.0,,18.5,0.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,79.0,,18.4,0.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,91.0,,21.0,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,66.0,,13.9,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,83.0,,18.8,0.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,97.0,,22.0,0.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,64.0,,11.9,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,95.0,,17.6,1.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,84.0,,21.1,,Argenfood - Universidad Nacional de Luján,50,RIGA
,,202.0,,20.2,11.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,212.0,,26.5,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,250.0,,19.9,18.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,320.0,,25.2,24.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,473.0,,18.0,44.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,211.0,,20.3,14.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,670.0,,8.3,70.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,454.0,,13.0,44.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,99.0,,18.7,2.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,182.0,,28.0,7.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,88.0,,16.3,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,198.0,,23.1,11.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,162.0,,28.4,5.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,168.0,,29.8,5.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,64.0,,15.5,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,170.0,,18.4,10.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,189.0,,24.6,10.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,785.0,,0.5,87.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,111.0,,21.0,3.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,224.0,,23.7,14.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,132.0,,19.7,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,33.0,,6.8,0.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,116.0,,20.0,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,97.0,,21.2,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,335.0,,14.0,31.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,137.0,,15.0,8.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,139.0,,27.2,3.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,95.0,,20.0,1.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,171.0,,23.8,8.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,258.0,,25.6,17.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,241.0,,28.1,14.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,233.0,,36.0,9.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,120.0,,20.7,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,197.0,,38.6,4.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,98.0,,19.5,,Argenfood - Universidad Nacional de Luján,50,RIGA
,,207.0,,37.0,6.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,107.0,,19.0,3.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,231.0,,41.1,6.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,105.0,,18.4,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,236.0,,36.5,9.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,120.0,,21.1,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,177.0,,35.1,3.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,103.0,,21.0,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,192.0,,35.5,5.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,106.0,,18.4,2.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,203.0,,38.4,5.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,107.0,,18.4,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,4.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,45.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,4.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,2.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,4.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,5.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,3.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,5.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,,,,1.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,45.0,,1.9,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,78.0,,3.3,5.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,99.0,,5.5,6.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,71.0,,1.1,4.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,520.0,,9.6,31.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,57.0,,3.1,2.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,57.0,,3.1,2.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,44.0,,3.2,1.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,489.0,,25.8,24.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,370.0,,35.5,1.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,328.0,,8.0,8.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,758.0,,0.5,84.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,246.0,,6.6,22.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,104.0,,11.5,4.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,82.0,,13.7,0.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,182.0,,14.1,14.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,309.0,,20.3,25.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,287.0,,20.1,23.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,282.0,,23.6,19.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,302.0,,19.7,22.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,291.0,,20.8,21.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,260.0,,18.0,20.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,324.0,,21.8,26.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,301.0,,20.4,22.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,357.0,,29.5,26.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,328.0,,25.9,24.9,Argenfood - Universidad Nacional de Luján,50,RIGA
,,340.0,,24.3,33.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,480.0,,21.6,43.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,379.0,,28.6,29.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,345.0,,25.1,27.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,410.0,,24.8,34.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,426.0,,19.2,38.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,404.0,,28.6,31.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,358.0,,21.8,30.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,345.0,,25.5,27.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,332.0,,25.4,25.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,402.0,,29.7,31.5,Argenfood - Universidad Nacional de Luján,50,RIGA
,,350.0,,32.7,24.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,391.0,,32.1,29.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,365.0,,33.4,24.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,402.0,,30.0,29.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,357.0,,29.4,26.6,Argenfood - Universidad Nacional de Luján,50,RIGA
,,168.0,,11.6,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,66.0,,4.6,3.0,Argenfood - Universidad Nacional de Luján,50,RIGA
,,88.0,,4.4,2.4,Argenfood - Universidad Nacional de Luján,50,RIGA
,,59.0,,4.3,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,82.0,,2.8,2.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,30.0,,3.3,0.1,Argenfood - Universidad Nacional de Luján,50,RIGA
,,156.0,,12.0,11.8,Argenfood - Universidad Nacional de Luján,50,RIGA
,,48.0,,11.6,0.2,Argenfood - Universidad Nacional de Luján,50,RIGA
,,325.0,,16.6,28.7,Argenfood - Universidad Nacional de Luján,50,RIGA
,,54.0,,12.8,0.3,Argenfood - Universidad Nacional de Luján,50,RIGA
,,196.0,,16.3,14.5,Argenfood - Universidad Nacional de Luján,50,RIGA
